55131076
nWilliam Holden
inm0000034
j/6sa5f8p1KBhYxJDEmCLxn7QLcBe.jpg
pO'Fallon, Illinois, USA
b1918
d1981
tWilliam Holden (April 17, 1918 – November 12, 1981) was an American actor. Holden won the Academy Award for Best Actor in 1953 and the Emmy Award for Best Actor in 1974. One of the biggest box office draws of the 1950s, he was named one of the "Top 10 Stars of the Year" six times (1954–1958, 1961) and appeared on the American Film Institute's AFI's 100 Years…100 Stars list as #25.  
B22C8E`Himself (archive footage)
B6A59`Tim Culley
BBB46`Shelby Gilmore
B11054`Patrick Foley
BE246`Jim Sandell
B2A0E`Richard Thorn
BD2F0`Barry 'Dutch' Detweiler
B2A16`Max Schumacher
B142A6`Manfred Schreiber
B171F`James Duncan
B13B78`Hal Wolkowski
B9DB6`Frank Harmon
B21A0A`Bumper Morgan
B1F1F3`John Benedict
BA623`Ross Bodine
B122A3`Laurent Ségur
B240`Pike Bishop
B7CC2`Lt. Col. Robert T. Frederick
B2FB0`Ransome
BEB7D`Alvarez Kelly
B14F03`Major Ferris
B592D`Richard Benson / Rick
B14E6F`Robert Hayward
BA805`Eric Erickson
B233C6`Father O'Banion
BB228`Robert Lomax
B4500`Major 'Hank' Kendall
B18EC1`Capt. David Ross
B33A`Cmdr. Shears
B24235`Maj. Lincoln Bond
E38EF
BEC6D`Lt. Col. Colin Black
B9C04`Hal Carter
BD277`Mark Elliott
B8AFC`Lt. Harry Brubaker
B19DC`David Larrabee
BA948`McDonald Walling
B2451E`Stanley Krown
B986`Bernie Dodd
B1449B`Capt. Roper
B278`Sefton
B1189F`Donald Gresham
BEEA7`Jerry McKibbon
B252CA
B2D9FB`Boots Malone
B1A6D5`Sgt. Joe 'Pete' Peterson
EAAA
B5FA1`Paul Verrall
BA984`Lt. William Calhoun
E418
B257`Joe Gillis
B31EC2`Johnny Rutledge
B1A5FB`Bill Seacroft
BED6F`Dick Richmond
B259EB`Jim Dawkins
BA9BD`Al Walker
B35464`Jason Taylor
BA9B8`David Harvey
BECE6`Capt. Del Stewart
E14BB
B1BCA8`Himself
B1A5F9`Lt. William Seacroft
B3B36A`Colin McDonald
B1A150`Norman Reese
B17D36`Andrew Long
BC394`Casey Kirby
B17E1E`Micheal Stewart
B12633`Dan Thomas
B202B6`Al Ludlow
B8AE9`Peter Muncie
B29752`P. J. "Petey" Simmons
B5AF3`Georges Gibbs
B13944`Tim Taylor
BAA09`Joe Bonaparte
E698F
P12Cx1C2/6sa5f8p1KBhYxJDEmCLxn7QLcBe.jpg
P21Cx2D0/7wcdTcVwPTr776qFweD9Mc47EHa.jpg
P12Cx1C2/5W7r0272J8mkP0YxdvbO7rLPkOo.jpg
P21Cx2D0/7wcdTcVwPTr776qFweD9Mc47EHa.jpg
