55130B85
nMirage of Blaze
z2002
s2
e10
p/vcTkkvwH4HCm6lPsGFVM7nOghLI.jpg
tMirage of Blaze is a shōnen-ai light novel series by Mizuna Kuwabara, which are published under Shueisha's Cobalt label. It was adapted into an anime TV series directed by Susumu Kudo in 2002 and an OVA in 2004.\n\nDifficult to classify, Mirage of Blaze is equal parts melodrama, historical romance, and supernatural fantasy. Japanese history predominates a heavily structured plot, which mainly involves the continued aggression between magic using guardians, or "possessors," and the denizens of a "feudal underworld," or the restless souls of long-dead samurai attempting to re-ignite ancient war on the modern plane.\n\nThe anime TV series and the OVAs have since been released in North America by Media Blasters, and both have aired on Encore Action and Encore WAM.
cJP
gAnimation
B161CB`Takaya Ohgi
B147E1`Ayako Kadowaki
B128ECC`Ujimasa Hojo
B12A5A7`Yuzuru Narita
B12A5A8`Yoshiaki Tachibana
B13FC4`Yui Takedo
B12A155`Saori Marino
B1306E`Kojuurou Katakura
B1078F`Ujiteru Hojo
B12A5A9`Kojirou Date
B12A5AA`Nue
B9D89`Genan Hojyo
B12A5AB`Kinue
B14A1B`Sinya Asaoka
B12A5AC`Danjo Kousaka
B12A5AD`Minako
B12A5AE
B1EEE0`Maiko Asaoka
B1C268`Kotaro Fuuma
B12A4E8`Nobunaga Oda
B12A5AF`Kasuke
B161C7`Ranmaru Mori`Satoshi Hatayama
B12A5B0`Miya Ohgi
B12A14C`Shuhei Chiaki
B18E18`Masamune Date`Shingen Takeda
R2A8x3E8/vcTkkvwH4HCm6lPsGFVM7nOghLI.jpg
