55130B5D
nOuran High School Host Club
y2006
s2
e1E
b/eViQuP1EPA8feE21eEgRAnB1dqL.jpg
p/s3Nh90Pfk68lmltKZLDSQVbdHEa.jpg
tOuran High School Host Club is a manga series by Bisco Hatori, serialized in Hakusensha's LaLa magazine between the September 2002 and November 2010 issues. The series follows Haruhi Fujioka, a scholarship student at Ouran High School, and the other members of the popular host club. The romantic comedy focuses on the relationships within and outside the Club and satirizes the clichés and stereotypes that endure in shōjo. There are also occasional moments where the characters break the fourth wall. The manga has been adapted into a series of audio dramas, an animated television series directed by Takuya Igarashi and produced by Bones, and a visual novel by Idea Factory.
cJP
len
gAnimation,Comedy,Drama
B12A4F3`Mitsukuni Haninozuka
B25FE`Hikaru Hitachiin
B16E6B`Tamaki Suou
B12A4F4`Kyoya Ootori
B25EF`Haruhi Fujioka
B12A4F7`Takashi Morinozuka
B12A4F8`Kaoru Hitachiin
B12A4F2`Renge Houshakuji
B12A4F9`Umehito Nekozawa
B12A4FA`Ritsu Kasanoda
B12A4F1`Kanako Kasugazaki
B14087`Shiro Takaoji
B12A4EF`Benio Amakusa
B12A4EE`Chizuru Maihara
B12A4F0`Hinako Tsuwabuki
B14A1C`Ryoji Fujioka
B12A6C`Kotoko Fujioka
B15F70`Yuzuru Suou
B1306E`Takao Ootori
B18E19`Fuyumi Ootori
B12A4FB`Haruhi Fujioka
B1BD8E`Tamaki Suou
B12A4FC`Kyoya Ootori
B12A4FD`Hikaru Hitachiin
B2C691`Kaoru Hitachiin
B3146E`Mitsukuni Haninozuka
B12A500`Takashi Morinozuka
Q500x2D0/eViQuP1EPA8feE21eEgRAnB1dqL.jpg
Q500x2D0/hdE5KGrwZzCG17WvhM7USSnTTgO.jpg
Q780x438/zNRT0PUDHDkjyx33BXwR3fCP9Po.jpg
Q780x438/eFU2HQhjTYaeG06f3Xym8slHt1o.jpg
Q780x438/iXB587ztjB6X1yqciMf74vHwCms.jpg
Q780x438/roSVSf8sVGBZHprqjn611vbwrbX.jpg
Q780x438/wX6ukf7y7RkTzeXO8K5RZOKbtQ2.jpg
Q500x2D0/8ydEjDy20MFYnGlEFKXr6XJyaAB.jpg
R2A8x3E8/s3Nh90Pfk68lmltKZLDSQVbdHEa.jpg
R2A8x3E8/5hkdWz6Og8kX14V4qZrk15enEJU.jpg
R2A8x3E8/m8AGvugStLapneKc6bbyaZaZHQU.jpg
R2A8x3E8/vkAwkKWTRPEHwhlsI8YSJOV4p1m.jpg
R2A8x3E8/3JE8pDnKS35uqM1e3f0XV3N1Hks.jpg
R2A8x3E8/2RlH3cLV4AAKBfoSwACydyRkcYZ.jpg
R2A8x3E8/8eECkXaL2IN9y9bDsr3TfQ9lLPn.jpg
