5513108A
nBoy Meets World
y1993
z2000
s8
e9E
b/w78l6Yq4lC8QZdFkx8sFhmQ0rIR.jpg
p/kkI4AqxjefCQdjzOV6vc4cvYu4X.jpg
tBoy Meets World is an American television sitcom that chronicles the coming of age events and everyday life-lessons of Cory Matthews, a Philadelphian who grows up from a young boy to a married man. The show aired for seven seasons from 1993 to 2000 on ABC, part of the network's TGIF lineup. The entire series has been released on DVD, as well as on iTunes.
cUS
len
gComedy,Drama
B6E06`Cory Matthews
B2A17`George Feeny
B110AF`Shawn Hunter
B129290`Amy Matthews
B12B4D`Eric Matthews
B127E76`Alan Matthews
BF7EB`Topanga Lawrence
B12B93F`Morgan Matthews
B2DC4`Jack Hunter
B128A21`Stuart Minkus
B12B94B`Morgan Matthews
B19ACF`Jonathan Turner
B1173A`Rachel McGuire
B12839F`Angela Moore
B1C32`Jennifer Bassett
B228B7`Libby Harper
B338`Frankie Stechino
B12B94D`Judge Bemis
B14354`Jedediah Lawrence
B1DFB`Dean Borak
B148`Trini
C12A6A6~64
C1CE5~64
C12B64B~64
Q500x2D0/w78l6Yq4lC8QZdFkx8sFhmQ0rIR.jpg
Q500x2D0/s19mvdFzoy8U7xbiXl1FT2TAgMk.jpg
Q500x2D0/rmZgOIeR3ymX6m12AVahxCjGfTW.jpg
Q500x2D0/zUBLWrFVzzV0Z9badPwLgHUsQk5.jpg
R2A8x3E8/kkI4AqxjefCQdjzOV6vc4cvYu4X.jpg
R2A8x3E8/gtb8B4nx0DbnfS8pOHks8Rs0K5.jpg
