55130B5D
nRevolutionary Girl Utena
y1997
s5
e28
b/hBbdlYKghJGFteINDp9MGiIpSYk.jpg
p/l0RBZN9QQAI35ZteFrCPdBEWBEk.jpg
tRevolutionary Girl Utena is a manga by Chiho Saito and anime directed by Kunihiko Ikuhara. The manga serial began in the June 1996 issue of Ciao and the anime was first broadcast in 1997. The anime and manga were created simultaneously, but, despite some similarities, they progressed in different directions. A movie, "Adolescence of Utena" was released in theatres in 1999. A number of stage productions based on the franchise were also produced in the mid-1990s, including the "Comedie Musicale Utena la fillette révolutionnaire", staged by an all-female Takarazuka-style cast.\n\nThe main character is Utena Tenjou, a tomboyish teenage girl who was so impressed by a kind prince in her childhood that she decided to become a prince herself. She attends Ohtori Academy, where she meets a student named Anthy Himemiya, a girl who is in an abusive relationship with another student. Utena fights to protect Anthy and is pulled into a series of sword duels with the members of the Student Council. Anthy is referred to as the "Rose Bride" and is given to the winner of each duel. It is said that the winner of the of tournament will receive a mysterious "power to revolutionize the world", and the current champion is constantly challenged for the right to possess the Rose Bride.
cJP
lja
gAnimation,Drama,Sci-Fi & Fantasy
B12A4E4`Nanami Kiryuu
B14A1C`Touga Kiryuu
B696`Kyouichi Saionji
B12A4E5`Silhouette Girl B`Chu Chu
B1306B`Juri Arisugawa
B128594`Kozue Kaoru
B1E63E`Miki Kaoru
B12A4E6`Wakaba Shinohara
B1E63C`Utena Tenjou
B694`Anthy Himemiya
B111D2`Akio Ohtori
B68F`Ruka Tsuchiya
B1DF66`Souji Mikage
B13FC4`Kanae Ohtori
B1DF26`Shiori Takatsuki
B12A155`Mitsuru Tsuwabuki
B12A4E7`Keiko Sonoda
BD96E`Tokiko Chida
B12A4E8`Tatsuya Kazami
B19451`Mamiya Chida`Silhouette Girl A
Q500x2D0/hBbdlYKghJGFteINDp9MGiIpSYk.jpg
Q500x2D0/p4nCZMpypDK1jALPtmAoGYnEBw6.jpg
Q500x2D0/alyStQ9VWDBggacNpMaSGxq5v9Z.jpg
Q500x2D0/7uDXLvc5HSmQmrIpckF4tfOZrrJ.jpg
R31Dx4AC/l0RBZN9QQAI35ZteFrCPdBEWBEk.jpg
R2A8x3E8/6DIkByT69Cwb9qwNJvEjjlAhlOh.jpg
R2A8x3E8/hr4rk22kgSRP6B6S0og3zRZHPEx.jpg
R2A8x3E8/bFmDxEsYWvn7GxIKP8ppFetS3qm.jpg
R2A8x3E8/3lKSC5ajm7rUQjw2b4kOdlr2Egn.jpg
